rec_log_id,timestamp,question_from_user,company_id,job_small_id,question_type_id,user_id,impressions
608,"2023-01-27 06:22:03.345045",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
609,"2023-01-27 06:22:03.544850",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
610,"2023-01-27 06:22:03.742459",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
611,"2023-01-27 06:22:03.948574",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
612,"2023-01-27 06:22:04.226507",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
613,"2023-01-27 06:22:04.330447",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
614,"2023-01-27 06:22:05.985005",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
615,"2023-01-27 06:22:06.092854",,2000128,6000031,1000007,64,"['a007009', 'a008896', 'a011490', 'a014039', 'a015510', 'a007576', 'a015561', 'a005622', 'a000279', 'a016187', 'a016186', 'a002080', 'a009533', 'a002802', 'a002801', 'a009344', 'a009929', 'a013634', 'a005493', 'a015324']"
616,"2023-01-27 06:26:38.586309",,2000582,6000027,1000005,66,"['a012245', 'a015189', 'a008472', 'a015462', 'a009241', 'a013634', 'a009240', 'a009239', 'a012628', 'a012245', 'a012244', 'a008989', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
617,"2023-01-27 06:26:42.829483",,2000582,6000027,1000005,66,"['a016755', 'a016757', 'a015462', 'a012245', 'a009241', 'a009240', 'a001892', 'a013634', 'a015462', 'a015189', 'a016755', 'a012628', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
618,"2023-01-27 06:26:44.411851",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
619,"2023-01-27 06:26:48.307056",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
620,"2023-01-27 06:26:49.359152",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
621,"2023-01-27 06:26:50.260391",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
622,"2023-01-27 06:26:50.850937",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
623,"2023-01-27 06:26:51.370678",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
624,"2023-01-27 06:26:51.933043",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
625,"2023-01-27 06:26:52.357361",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
626,"2023-01-27 06:26:52.641066",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
627,"2023-01-27 06:26:53.227175",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
628,"2023-01-27 06:26:53.513861",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
629,"2023-01-27 06:26:53.644599",,2000582,6000027,1000005,66,"['a016474', 'a011442', 'a006796', 'a015379', 'a002977', 'a010888', 'a014373', 'a009239', 'a016474', 'a006796', 'a010474', 'a015641', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
630,"2023-01-27 06:27:39.387633",,2000142,6000002,1000006,22,"['a008036', 'a013217', 'a014951', 'a004368', 'a015797', 'a002357', 'a002358', 'a014500', 'a006501', 'a001543', 'a014418', 'a012702', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
631,"2023-01-27 06:27:54.937462",,2000142,6000002,1000006,22,"['a004368', 'a013217', 'a004316', 'a007398', 'a013217', 'a003307', 'a002357', 'a012512', 'a015047', 'a004357', 'a002199', 'a004316', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
632,"2023-01-27 06:30:10.793547",,2000142,6000002,1000006,22,"['a008036', 'a004344', 'a013217', 'a004368', 'a015797', 'a014500', 'a012513', 'a002357', 'a014418', 'a006501', 'a001543', 'a012703', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
633,"2023-01-27 06:30:12.377818",,2000142,6000002,1000006,22,"['a008036', 'a004344', 'a013217', 'a004368', 'a015797', 'a014500', 'a012513', 'a002357', 'a014418', 'a006501', 'a001543', 'a012703', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
634,"2023-01-27 06:30:16.730929",,2000142,6000002,1000006,22,"['a004368', 'a013217', 'a007398', 'a015047', 'a012512', 'a015797', 'a014500', 'a002357', 'a015053', 'a016543', 'a015047', 'a002199', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
635,"2023-01-27 06:30:18.561245",,2000142,6000002,1000006,22,"['a013217', 'a014951', 'a008036', 'a004357', 'a002357', 'a014500', 'a015797', 'a013217', 'a006501', 'a012702', 'a001543', 'a015679', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
636,"2023-01-27 06:30:19.623805",,2000142,6000002,1000006,22,"['a013217', 'a014951', 'a008036', 'a004357', 'a002357', 'a014500', 'a015797', 'a013217', 'a006501', 'a012702', 'a001543', 'a015679', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
637,"2023-01-27 06:30:19.784168",,2000142,6000002,1000006,22,"['a013217', 'a014951', 'a008036', 'a004357', 'a002357', 'a014500', 'a015797', 'a013217', 'a006501', 'a012702', 'a001543', 'a015679', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
638,"2023-01-27 06:30:22.033368",,2000142,6000002,1000006,22,"['a004368', 'a013217', 'a002199', 'a007398', 'a003769', 'a012512', 'a002357', 'a013217', 'a002199', 'a004357', 'a002781', 'a001613', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
639,"2023-01-27 06:30:24.496099",,2000142,6000002,1000006,22,"['a013217', 'a014951', 'a008036', 'a004357', 'a014500', 'a013217', 'a002357', 'a015797', 'a006501', 'a012702', 'a015760', 'a015679', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
640,"2023-01-27 06:30:28.225511",,2000142,6000002,1000006,22,"['a004368', 'a013217', 'a007398', 'a002781', 'a002357', 'a015797', 'a003307', 'a004368', 'a002199', 'a006850', 'a001613', 'a004357', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
641,"2023-01-27 06:31:30.999585",,2000054,6000002,1000006,22,"['a011010', 'a004574', 'a010400', 'a005628', 'a005628', 'a016248', 'a012713', 'a001168', 'a006850', 'a004357', 'a002781', 'a002199', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
642,"2023-01-27 06:31:33.755233",,2000054,6000002,1000006,22,"['a005628', 'a013934', 'a000228', 'a011010', 'a010896', 'a000508', 'a007418', 'a003478', 'a004357', 'a015047', 'a007398', 'a004316', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
643,"2023-01-27 06:31:35.425341",,2000054,6000002,1000006,22,"['a011010', 'a002919', 'a005628', 'a013934', 'a003478', 'a000508', 'a010896', 'a014651', 'a001613', 'a007398', 'a002781', 'a002199', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
644,"2023-01-27 06:31:37.947348",,2000054,6000002,1000006,22,"['a011010', 'a005628', 'a000228', 'a013934', 'a012713', 'a011010', 'a003478', 'a000508', 'a015053', 'a004316', 'a006850', 'a015047', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
645,"2023-01-27 06:31:39.479598",,2000054,6000002,1000006,22,"['a013934', 'a005628', 'a011010', 'a004574', 'a007418', 'a011010', 'a003478', 'a012713', 'a015047', 'a004357', 'a001613', 'a016543', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
646,"2023-01-27 06:31:42.564160",,2000054,6000002,1000006,22,"['a004574', 'a005628', 'a000228', 'a002919', 'a014651', 'a010896', 'a001168', 'a011010', 'a004316', 'a016543', 'a001613', 'a015053', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
647,"2023-01-27 06:31:44.157488",,2000054,6000002,1000006,22,"['a000228', 'a010400', 'a013934', 'a004574', 'a003478', 'a000508', 'a010896', 'a016248', 'a015053', 'a015047', 'a016543', 'a007398', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
648,"2023-01-27 06:31:46.191226",,2000054,6000002,1000006,22,"['a004574', 'a002919', 'a013934', 'a005628', 'a000508', 'a005628', 'a014651', 'a001168', 'a015053', 'a002199', 'a004316', 'a006850', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
649,"2023-01-27 06:31:47.313643",,2000054,6000002,1000006,22,"['a011010', 'a013934', 'a010400', 'a002919', 'a001168', 'a014651', 'a012713', 'a003478', 'a004357', 'a016543', 'a015047', 'a002781', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
650,"2023-01-27 06:31:49.368872",,2000054,6000002,1000006,22,"['a004574', 'a010400', 'a005628', 'a000228', 'a005628', 'a014651', 'a011010', 'a007418', 'a016543', 'a002781', 'a015047', 'a004316', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
651,"2023-01-27 06:31:53.554401",,2000054,6000002,1000006,22,"['a010400', 'a011010', 'a004574', 'a005628', 'a003478', 'a014651', 'a005628', 'a012713', 'a007398', 'a002199', 'a015047', 'a015053', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
652,"2023-01-27 06:34:51.914732",,2000054,6000002,1000006,22,"['a004574', 'a013934', 'a005628', 'a012713', 'a013934', 'a005632', 'a005628', 'a016248', 'a014418', 'a012703', 'a006536', 'a001543', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
653,"2023-01-27 06:34:53.365771",,2000054,6000002,1000006,22,"['a004574', 'a013934', 'a005628', 'a012713', 'a013934', 'a005632', 'a005628', 'a016248', 'a014418', 'a012703', 'a006536', 'a001543', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
654,"2023-01-27 06:35:24.574135",,2000054,6000002,1000006,22,"['a011010', 'a010400', 'a005628', 'a002919', 'a012713', 'a011010', 'a014651', 'a000508', 'a015053', 'a016543', 'a015047', 'a004316', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
655,"2023-01-27 06:37:18.298479",,2000054,6000005,1000018,22,"['a015917', 'a000462', 'a007285', 'a007361', 'a001170', 'a014651', 'a001169', 'a010898', 'a015917', 'a007283', 'a000462', 'a000463', 'a009347', 'a012610', 'a012614', 'a013700', 'a007923', 'a015750', 'a015326', 'a000609']"
656,"2023-01-27 06:37:23.933247",,2000054,6000005,1000012,22,"['a000347', 'a003829', 'a013936', 'a016250', 'a003480', 'a007420', 'a000347', 'a010897', 'a009716', 'a015916', 'a005940', 'a007841', 'a012611', 'a001369', 'a007537', 'a010420', 'a009931', 'a001892', 'a015325', 'a000612']"
657,"2023-01-27 06:37:33.603312",,2000054,6000005,1000012,22,"['a000347', 'a003829', 'a012715', 'a005634', 'a000347', 'a003480', 'a012715', 'a000510', 'a009716', 'a007840', 'a002684', 'a012424', 'a012611', 'a001369', 'a007537', 'a010420', 'a009931', 'a001892', 'a015325', 'a000612']"
658,"2023-01-27 06:37:36.461641",,2000054,6000005,1000012,22,"['a000347', 'a003829', 'a000510', 'a007420', 'a000510', 'a016250', 'a005630', 'a013936', 'a015916', 'a002684', 'a012424', 'a007840', 'a012611', 'a001369', 'a007537', 'a010420', 'a009931', 'a001892', 'a015325', 'a000612']"
659,"2023-01-27 06:37:43.681053",,2000054,6000005,1000013,22,"['a010389', 'a005110', 'a009383', 'a015916', 'a001168', 'a001170', 'a010896', 'a000508', 'a010389', 'a005110', 'a008608', 'a000462', 'a009345', 'a001369', 'a007537', 'a014753', 'a009930', 'a009931', 'a000612', 'a010228']"
660,"2023-01-27 06:37:51.386959",,2000054,6000005,1000012,22,"['a000347', 'a003829', 'a005630', 'a016250', 'a005630', 'a016250', 'a010897', 'a007420', 'a015916', 'a005940', 'a000463', 'a002684', 'a012611', 'a001369', 'a007537', 'a010420', 'a009931', 'a001892', 'a015325', 'a000612']"
661,"2023-01-27 06:38:27.339092",,2000054,6000005,1000012,22,"['a000347', 'a003829', 'a012715', 'a016250', 'a010897', 'a012715', 'a003480', 'a016250', 'a009716', 'a002684', 'a007841', 'a012425', 'a012611', 'a001369', 'a007537', 'a010420', 'a009931', 'a001892', 'a015325', 'a000612']"
662,"2023-01-27 06:40:36.383005",,2000165,6000045,1000017,67,"['a013794', 'a014501', 'a011213', 'a001735', 'a000977', 'a002608', 'a000978', 'a007428', 'a003256', 'a013794', 'a014501', 'a003255', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
663,"2023-01-27 06:40:53.266377",,2000165,6000031,1000017,67,"['a003813', 'a001774', 'a007459', 'a010200', 'a000977', 'a002608', 'a000978', 'a007428', 'a007459', 'a004462', 'a006166', 'a010200', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
664,"2023-01-27 06:41:38.926671",,2000054,6000002,1000016,22,"['a000229', 'a002920', 'a013935', 'a005629', 'a013935', 'a000509', 'a005629', 'a002920', 'a002037', 'a004590', 'a014136', 'a004545', 'a012651', 'a012614', 'a013698', 'a010856', 'a014174', 'a002977', 'a015325', 'a000609']"
665,"2023-01-27 06:59:47.418982",,2000142,6000002,1000016,22,"['a005629', 'a003599', 'a006503', 'a004441', 'a015798', 'a012512', 'a004369', 'a000831', 'a005629', 'a002037', 'a004545', 'a013118', 'a012651', 'a012614', 'a013698', 'a010856', 'a014174', 'a002977', 'a015325', 'a000609']"
666,"2023-01-27 06:59:48.320212",,2000142,6000002,1000016,22,"['a005629', 'a006503', 'a003599', 'a004441', 'a004370', 'a012513', 'a012512', 'a013217', 'a003241', 'a004590', 'a006503', 'a014136', 'a012651', 'a012614', 'a013698', 'a010856', 'a014174', 'a002977', 'a015325', 'a000609']"
667,"2023-01-27 07:03:11.700012",,2000043,6000031,1000006,68,"['a007993', 'a009366', 'a016186', 'a006167', 'a014383', 'a007993', 'a003719', 'a005284', 'a016186', 'a006167', 'a007418', 'a004368', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
668,"2023-01-27 07:11:06.180293",,2000290,6000063,1000006,70,"['a002270', 'a012817', 'a014419', 'a004882', 'a007521', 'a002270', 'a007530', 'a007533', 'a012817', 'a012816', 'a003665', 'a003666', 'a009533', 'a002798', 'a009344', 'a012650', 'a013633', 'a000857', 'a003509', 'a015324']"
669,"2023-01-27 07:11:49.341369",,2000062,6000031,1000002,69,"['a016187', 'a001617', 'a006684', 'a006246', 'a006246', 'a012365', 'a000271', 'a009592', 'a016187', 'a007589', 'a001284', 'a001285', 'a007795', 'a010418', 'a004356', 'a010427', 'a009686', 'a002973', 'a015734', 'a008521']"
670,"2023-01-27 07:14:28.210902",,2000165,6000031,1000005,71,"['a006379', 'a000281', 'a010200', 'a006157', 'a012869', 'a012598', 'a009685', 'a012599', 'a004462', 'a006157', 'a007589', 'a003729', 'a009345', 'a012611', 'a003688', 'a001370', 'a009930', 'a013634', 'a015325', 'a002099']"
671,"2023-01-27 07:15:36.313889",,2000165,6000031,1000017,71,"['a003066', 'a004369', 'a000279', 'a000569', 'a012597', 'a009686', 'a012868', 'a012598', 'a003066', 'a007459', 'a010200', 'a000569', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
672,"2023-01-27 07:15:41.565321",,2000165,6000084,1000017,71,"['a001060', 'a001188', 'a007731', 'a002401', 'a002604', 'a009685', 'a012597', 'a012599', 'a015119', 'a015120', 'a002798', 'a001188', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
673,"2023-01-27 07:15:59.286548",,2000165,6000061,1000017,71,"['a003224', 'a006159', 'a002801', 'a000858', 'a009684', 'a009686', 'a012868', 'a012870', 'a003224', 'a006746', 'a006745', 'a000550', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
674,"2023-01-27 07:16:48.466834",,2000442,6000061,1000017,71,"['a003224', 'a005210', 'a005213', 'a002798', 'a005210', 'a005213', 'a010148', 'a010149', 'a003224', 'a006746', 'a000551', 'a009054', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
675,"2023-01-27 07:16:49.343385",,2000442,6000061,1000017,71,"['a003224', 'a005210', 'a005213', 'a009054', 'a005210', 'a005213', 'a010149', 'a010145', 'a003224', 'a000550', 'a003223', 'a003225', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
676,"2023-01-27 07:16:49.881127",,2000442,6000061,1000017,71,"['a003224', 'a005210', 'a005213', 'a002801', 'a005210', 'a005213', 'a010147', 'a010650', 'a003224', 'a006745', 'a006746', 'a000551', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
677,"2023-01-27 07:16:55.264445",,2000442,6000046,1000017,71,"['a008842', 'a014517', 'a005210', 'a005213', 'a005210', 'a005213', 'a010149', 'a010650', 'a008842', 'a014517', 'a008844', 'a002796', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
678,"2023-01-27 07:16:59.736004",,2000442,6000037,1000017,71,"['a003326', 'a011044', 'a004675', 'a005213', 'a005210', 'a005213', 'a010145', 'a010648', 'a003326', 'a004675', 'a004674', 'a011726', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
679,"2023-01-27 07:17:00.106139",,2000442,6000037,1000017,71,"['a011726', 'a005210', 'a003326', 'a004675', 'a005210', 'a005213', 'a010148', 'a010149', 'a011726', 'a004675', 'a004674', 'a003326', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
680,"2023-01-27 07:17:01.999477",,2000442,6000037,1000017,71,"['a011044', 'a005213', 'a004674', 'a003326', 'a005210', 'a005213', 'a010145', 'a010148', 'a004674', 'a011044', 'a003326', 'a011726', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
681,"2023-01-27 07:17:02.159750",,2000442,6000037,1000017,71,"['a005213', 'a003326', 'a011726', 'a004674', 'a005210', 'a005213', 'a010146', 'a010649', 'a004675', 'a003326', 'a011726', 'a004674', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
682,"2023-01-27 07:17:02.378973",,2000442,6000037,1000017,71,"['a011044', 'a003326', 'a005213', 'a005210', 'a005210', 'a005213', 'a010148', 'a010650', 'a011726', 'a003326', 'a004675', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
683,"2023-01-27 07:17:02.662769",,2000442,6000037,1000017,71,"['a004675', 'a003326', 'a004674', 'a005210', 'a005210', 'a005213', 'a010146', 'a010650', 'a003326', 'a004674', 'a011726', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
684,"2023-01-27 07:17:02.793643",,2000442,6000037,1000017,71,"['a004675', 'a003326', 'a011726', 'a004674', 'a005210', 'a005213', 'a010147', 'a010149', 'a004675', 'a011726', 'a003326', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
685,"2023-01-27 07:17:02.970023",,2000442,6000037,1000017,71,"['a011726', 'a004675', 'a005210', 'a004674', 'a005210', 'a005213', 'a010145', 'a010147', 'a011726', 'a004675', 'a011044', 'a004674', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
686,"2023-01-27 07:17:03.222354",,2000442,6000037,1000017,71,"['a005213', 'a004675', 'a005210', 'a011726', 'a005210', 'a005213', 'a010648', 'a010148', 'a003326', 'a011726', 'a004675', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
687,"2023-01-27 07:17:03.308365",,2000442,6000037,1000017,71,"['a004674', 'a003326', 'a011044', 'a011726', 'a005210', 'a005213', 'a010146', 'a010148', 'a004675', 'a003326', 'a011726', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
688,"2023-01-27 07:17:03.503516",,2000442,6000037,1000017,71,"['a003326', 'a004675', 'a011044', 'a004674', 'a005210', 'a005213', 'a010648', 'a010650', 'a011044', 'a011726', 'a003326', 'a004674', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
689,"2023-01-27 07:17:03.673278",,2000442,6000037,1000017,71,"['a003326', 'a005210', 'a004674', 'a005213', 'a005210', 'a005213', 'a010649', 'a010146', 'a003326', 'a004675', 'a004674', 'a011726', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
690,"2023-01-27 07:17:03.833654",,2000442,6000037,1000017,71,"['a005213', 'a005210', 'a004674', 'a011726', 'a005210', 'a005213', 'a010147', 'a010648', 'a003326', 'a011726', 'a004674', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
691,"2023-01-27 07:17:04.038211",,2000442,6000037,1000017,71,"['a004674', 'a003326', 'a011726', 'a005213', 'a005210', 'a005213', 'a010147', 'a010648', 'a004674', 'a011726', 'a004675', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
692,"2023-01-27 07:17:04.247599",,2000442,6000037,1000017,71,"['a011044', 'a005213', 'a003326', 'a004675', 'a005210', 'a005213', 'a010650', 'a010649', 'a004674', 'a003326', 'a011726', 'a004675', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
693,"2023-01-27 07:17:04.430543",,2000442,6000037,1000017,71,"['a011044', 'a004675', 'a005213', 'a004674', 'a005210', 'a005213', 'a010147', 'a010145', 'a011726', 'a003326', 'a011044', 'a004674', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
694,"2023-01-27 07:17:04.620422",,2000442,6000037,1000017,71,"['a005210', 'a004674', 'a005213', 'a003326', 'a005210', 'a005213', 'a010648', 'a010149', 'a004675', 'a004674', 'a011726', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
695,"2023-01-27 07:17:04.781909",,2000442,6000037,1000017,71,"['a005210', 'a004675', 'a005213', 'a003326', 'a005210', 'a005213', 'a010148', 'a010650', 'a003326', 'a011044', 'a004675', 'a011726', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
696,"2023-01-27 07:17:04.967629",,2000442,6000037,1000017,71,"['a005210', 'a011044', 'a003326', 'a004674', 'a005210', 'a005213', 'a010650', 'a010148', 'a004674', 'a011726', 'a004675', 'a011044', 'a002798', 'a002801', 'a007534', 'a000086', 'a000858', 'a002798', 'a003509', 'a005493']"
